env: load .env
env: export EXPO_PUBLIC_EAS_PROJECT_ID GOOGLE_CLOUD_PROJECT_ID GOOGLE_VISION_API_KEY
Starting project at /Users/sreeramvennapusa/Documents/spendy-fresh
Starting Metro Bundler
Waiting on http://localhost:8081
Logs for your project will appear below.
iOS ./index.ts ░░░░░░░░░░░░░░░░  0.0% (0/1)
 LOG  📋 Total expenses found: 4
 LOG  
💰 Expense 1: "Myer"
 LOG  💵 Amount: 320
 LOG  💳 Paid by: CsFleJon8thWdQ08rbztMJPsWAb2
 LOG  📊 Split data: ["7EUSVFvzTicHY63vEFFKMqkJZKJ2: 106.66666666666667 (paid: true)", "CsFleJon8thWdQ08rbztMJPsWAb2: 106.66666666666667 (paid: false)", "Jm7Sm7th1gOtpG1IttvPPIBgUG83: 106.66666666666667 (paid: false)"]
 LOG  ✅ User1 split: 106.66666666666667 (ALREADY PAID)
 LOG  📊 Expense balance: 0
 LOG  📊 Running total: 0
 LOG  
💰 Expense 2: "Coles"
 LOG  💵 Amount: 200
 LOG  💳 Paid by: Jm7Sm7th1gOtpG1IttvPPIBgUG83
 LOG  📊 Split data: ["7EUSVFvzTicHY63vEFFKMqkJZKJ2: 100 (paid: false)", "Jm7Sm7th1gOtpG1IttvPPIBgUG83: 100 (paid: false)"]
 LOG  👥 Someone else paid (Jm7Sm7th1gOtpG1IttvPPIBgUG83) - no direct balance impact
 LOG  📊 Expense balance: 0
 LOG  📊 Running total: 0
 LOG  
💰 Expense 3: "Icecream"
 LOG  💵 Amount: 250
 LOG  💳 Paid by: CsFleJon8thWdQ08rbztMJPsWAb2
 LOG  📊 Split data: ["7EUSVFvzTicHY63vEFFKMqkJZKJ2: 83.33333333333333 (paid: true)", "CsFleJon8thWdQ08rbztMJPsWAb2: 83.33333333333333 (paid: false)", "Jm7Sm7th1gOtpG1IttvPPIBgUG83: 83.33333333333333 (paid: false)"]
 LOG  ✅ User1 split: 83.33333333333333 (ALREADY PAID)
 LOG  📊 Expense balance: 0
 LOG  📊 Running total: 0
 LOG  
💰 Expense 4: "Dinner"
 LOG  💵 Amount: 150
 LOG  💳 Paid by: 7EUSVFvzTicHY63vEFFKMqkJZKJ2
 LOG  📊 Split data: ["7EUSVFvzTicHY63vEFFKMqkJZKJ2: 50 (paid: false)", "CsFleJon8thWdQ08rbztMJPsWAb2: 50 (paid: true)", "Jm7Sm7th1gOtpG1IttvPPIBgUG83: 50 (paid: true)"]
 LOG  ✅ User2 split: 50 (ALREADY PAID)
 LOG  📊 Expense balance: 0
 LOG  📊 Running total: 0
 LOG  
✅ === FINAL RESULT ===
 LOG  🔢 Final balance: 0
 LOG  💭 Interpretation: No balance
 LOG  ===============================
 LOG  
🔍 === DETAILED BALANCE CALCULATION ===
 LOG  👤 User1 (You): 7EUSVFvzTicHY63vEFFKMqkJZKJ2
 LOG  👤 User2 (Them): Jm7Sm7th1gOtpG1IttvPPIBgUG83
 LOG  🏢 Group: aWT0Jz1AlM6jmAKNBqJW
 LOG  📧 Found 0 received email friend requests (existing users)
 LOG  📋 Total expenses found: 4
 LOG  
💰 Expense 1: "Myer"
 LOG  💵 Amount: 320
 LOG  💳 Paid by: CsFleJon8thWdQ08rbztMJPsWAb2
 LOG  📊 Split data: ["7EUSVFvzTicHY63vEFFKMqkJZKJ2: 106.66666666666667 (paid: true)", "CsFleJon8thWdQ08rbztMJPsWAb2: 106.66666666666667 (paid: false)", "Jm7Sm7th1gOtpG1IttvPPIBgUG83: 106.66666666666667 (paid: false)"]
 LOG  👥 Someone else paid (CsFleJon8thWdQ08rbztMJPsWAb2) - no direct balance impact
 LOG  📊 Expense balance: 0
 LOG  📊 Running total: 0
 LOG  
💰 Expense 2: "Coles"
 LOG  💵 Amount: 200
 LOG  💳 Paid by: Jm7Sm7th1gOtpG1IttvPPIBgUG83
 LOG  📊 Split data: ["7EUSVFvzTicHY63vEFFKMqkJZKJ2: 100 (paid: false)", "Jm7Sm7th1gOtpG1IttvPPIBgUG83: 100 (paid: false)"]
 LOG  ➖ User1 owes User2: 100 (UNPAID)
 LOG  📊 Expense balance: -100
 LOG  📊 Running total: -100
 LOG  
💰 Expense 3: "Icecream"
 LOG  💵 Amount: 250
 LOG  💳 Paid by: CsFleJon8thWdQ08rbztMJPsWAb2
 LOG  📊 Split data: ["7EUSVFvzTicHY63vEFFKMqkJZKJ2: 83.33333333333333 (paid: true)", "CsFleJon8thWdQ08rbztMJPsWAb2: 83.33333333333333 (paid: false)", "Jm7Sm7th1gOtpG1IttvPPIBgUG83: 83.33333333333333 (paid: false)"]
 LOG  👥 Someone else paid (CsFleJon8thWdQ08rbztMJPsWAb2) - no direct balance impact
 LOG  📊 Expense balance: 0
 LOG  📊 Running total: -100
 LOG  
💰 Expense 4: "Dinner"
 LOG  💵 Amount: 150
 LOG  💳 Paid by: 7EUSVFvzTicHY63vEFFKMqkJZKJ2
 LOG  📊 Split data: ["7EUSVFvzTicHY63vEFFKMqkJZKJ2: 50 (paid: false)", "CsFleJon8thWdQ08rbztMJPsWAb2: 50 (paid: true)", "Jm7Sm7th1gOtpG1IttvPPIBgUG83: 50 (paid: true)"]
 LOG  ✅ User2 split: 50 (ALREADY PAID)
 LOG  📊 Expense balance: 0
 LOG  📊 Running total: -100
 LOG  
✅ === FINAL RESULT ===
 LOG  🔢 Final balance: -100
 LOG  💭 Interpretation: User1 owes User2
 LOG  ===============================
 LOG  💰 Settlement: Set3 in Home: -100
 LOG  ✅ SETTLEMENT balance calculation complete: {"friendEntries": 2, "groupEntries": 3, "totalEntries": 5}
 LOG  📊 Raw settlement balances from friendsBalances: [{"avatar": "", "balance": -33.33333333333333, "breakdown": {"fromFriendships": -33.33333333333333, "fromGroups": [Object]}, "email": "set3@gmail.com", "lastUpdated": [Object], "name": "Set3", "source": "friend", "userId": "Jm7Sm7th1gOtpG1IttvPPIBgUG83"}, {"avatar": "", "balance": 66.66666666666667, "breakdown": {"fromFriendships": 66.66666666666667, "fromGroups": [Object]}, "email": "set2@gmail.com", "lastUpdated": [Object], "name": "Set2", "source": "friend", "userId": "CsFleJon8thWdQ08rbztMJPsWAb2"}, {"avatar": "", "balance": 66.67, "breakdown": {"fromFriendships": 0, "fromGroups": [Object]}, "email": "set2@gmail.com", "groupId": "rx01BYFAEivzEeCxd5bU", "groupName": "Office", "lastUpdated": 2025-08-01T22:51:39.448Z, "name": "Set2", "source": "group", "userId": "CsFleJon8thWdQ08rbztMJPsWAb2"}, {"avatar": "", "balance": 66.67, "breakdown": {"fromFriendships": 0, "fromGroups": [Object]}, "email": "set3@gmail.com", "groupId": "rx01BYFAEivzEeCxd5bU", "groupName": "Office", "lastUpdated": 2025-08-01T22:51:39.513Z, "name": "Set3", "source": "group", "userId": "Jm7Sm7th1gOtpG1IttvPPIBgUG83"}, {"avatar": "", "balance": -100, "breakdown": {"fromFriendships": 0, "fromGroups": [Object]}, "email": "set3@gmail.com", "groupId": "aWT0Jz1AlM6jmAKNBqJW", "groupName": "Home", "lastUpdated": 2025-08-01T22:51:39.666Z, "name": "Set3", "source": "group", "userId": "Jm7Sm7th1gOtpG1IttvPPIBgUG83"}]
 LOG  👥 Settlement balances after processing: 2 entries
 LOG  👥 Non-zero balances: 5
 LOG  👥 Settled friends added: 0
 LOG  👥 Detailed settlement balances: [{"balance": -100, "email": "set3@gmail.com", "groupId": "aWT0Jz1AlM6jmAKNBqJW", "groupName": "Home", "name": "Set3", "source": "group", "userId": "Jm7Sm7th1gOtpG1IttvPPIBgUG83"}, {"balance": 66.67, "email": "set2@gmail.com", "groupId": "rx01BYFAEivzEeCxd5bU", "groupName": "Office", "name": "Set2", "source": "group", "userId": "CsFleJon8thWdQ08rbztMJPsWAb2"}]
 LOG  👥 Friends tab rendering with data: {"allBalances": [{"balance": -33.33333333333333, "breakdown": [Object], "email": "set3@gmail.com", "groupId": undefined, "groupName": undefined, "name": "Set3", "source": "friend", "userId": "Jm7Sm7th1gOtpG1IttvPPIBgUG83"}, {"balance": 66.66666666666667, "breakdown": [Object], "email": "set2@gmail.com", "groupId": undefined, "groupName": undefined, "name": "Set2", "source": "friend", "userId": "CsFleJon8thWdQ08rbztMJPsWAb2"}], "friendBalances": [{"avatar": "", "balance": -33.33333333333333, "breakdown": [Object], "email": "set3@gmail.com", "lastUpdated": [Timestamp], "name": "Set3", "source": "friend", "userId": "Jm7Sm7th1gOtpG1IttvPPIBgUG83"}, {"avatar": "", "balance": 66.66666666666667, "breakdown": [Object], "email": "set2@gmail.com", "lastUpdated": [Timestamp], "name": "Set2", "source": "friend", "userId": "CsFleJon8thWdQ08rbztMJPsWAb2"}], "friendsLength": 4, "groupMemberBalances": [], "isLoading": false, "settlementBalances": [{"balance": -100, "email": "set3@gmail.com", "groupId": "aWT0Jz1AlM6jmAKNBqJW", "groupName": "Home", "name": "Set3", "source": "group", "userId": "Jm7Sm7th1gOtpG1IttvPPIBgUG83"}, {"balance": 66.67, "email": "set2@gmail.com", "groupId": "rx01BYFAEivzEeCxd5bU", "groupName": "Office", "name": "Set2", "source": "group", "userId": "CsFleJon8thWdQ08rbztMJPsWAb2"}], "settlementBalancesLength": 2}
 LOG  👥 Friend counts: {"acceptedFriends": 3, "invitedFriends": 1, "settlementBalances": 2}
 LOG  ❌ GroupDetailsModal: Not rendering - visible: false localGroupData: false
 LOG  📧 Found 1 email invitations (new users)
 LOG  📋 Email invitation (new user): {"fromUserId": "7EUSVFvzTicHY63vEFFKMqkJZKJ2", "id": "itgZL3iWPKpz6kBZm0oK", "status": "sent", "toEmail": "set4@gmail.com"}
 LOG  📱 Found 0 pending SMS/WhatsApp invitations
 LOG  ✅ Returning 1 total pending invitations: {"newEmailUsers": 1, "receivedExistingUsers": 0, "sentExistingUsers": 0, "smsWhatsApp": 0}
 LOG  Processing 4 friendships for settlement
 LOG  Processing 2 groups for settlement
 LOG  Processing settlement balances for group: Office with 3 members
 LOG  
🔍 === DETAILED BALANCE CALCULATION ===
 LOG  👤 User1 (You): 7EUSVFvzTicHY63vEFFKMqkJZKJ2
 LOG  👤 User2 (Them): CsFleJon8thWdQ08rbztMJPsWAb2
 LOG  🏢 Group: rx01BYFAEivzEeCxd5bU
 LOG  📋 Total expenses found: 1
 LOG  
💰 Expense 1: "Woolies"
 LOG  💵 Amount: 200
 LOG  💳 Paid by: 7EUSVFvzTicHY63vEFFKMqkJZKJ2
 LOG  📊 Split data: ["7EUSVFvzTicHY63vEFFKMqkJZKJ2: 66.66666666666667 (paid: false)", "CsFleJon8thWdQ08rbztMJPsWAb2: 66.66666666666667 (paid: false)", "Jm7Sm7th1gOtpG1IttvPPIBgUG83: 66.66666666666667 (paid: false)"]
 LOG  ➕ User2 owes User1: 66.66666666666667 (UNPAID)
 LOG  📊 Expense balance: 66.66666666666667
 LOG  📊 Running total: 66.66666666666667
 LOG  
✅ === FINAL RESULT ===
 LOG  🔢 Final balance: 66.67
 LOG  💭 Interpretation: User2 owes User1
 LOG  ===============================
 LOG  💰 Settlement: Set2 in Office: 66.67
 LOG  
🔍 === DETAILED BALANCE CALCULATION ===
 LOG  👤 User1 (You): 7EUSVFvzTicHY63vEFFKMqkJZKJ2
 LOG  👤 User2 (Them): Jm7Sm7th1gOtpG1IttvPPIBgUG83
 LOG  🏢 Group: rx01BYFAEivzEeCxd5bU
 LOG  📋 Total expenses found: 1
 LOG  
💰 Expense 1: "Woolies"
 LOG  💵 Amount: 200
 LOG  💳 Paid by: 7EUSVFvzTicHY63vEFFKMqkJZKJ2
 LOG  📊 Split data: ["7EUSVFvzTicHY63vEFFKMqkJZKJ2: 66.66666666666667 (paid: false)", "CsFleJon8thWdQ08rbztMJPsWAb2: 66.66666666666667 (paid: false)", "Jm7Sm7th1gOtpG1IttvPPIBgUG83: 66.66666666666667 (paid: false)"]
 LOG  ➕ User2 owes User1: 66.66666666666667 (UNPAID)
 LOG  📊 Expense balance: 66.66666666666667
 LOG  📊 Running total: 66.66666666666667
 LOG  
✅ === FINAL RESULT ===
 LOG  🔢 Final balance: 66.67
 LOG  💭 Interpretation: User2 owes User1
 LOG  ===============================
 LOG  💰 Settlement: Set3 in Office: 66.67
 LOG  Processing settlement balances for group: Home with 3 members
 LOG  
🔍 === DETAILED BALANCE CALCULATION ===
 LOG  👤 User1 (You): 7EUSVFvzTicHY63vEFFKMqkJZKJ2
 LOG  👤 User2 (Them): CsFleJon8thWdQ08rbztMJPsWAb2
 LOG  🏢 Group: aWT0Jz1AlM6jmAKNBqJW
 LOG  📋 Total expenses found: 4
 LOG  
💰 Expense 1: "Myer"
 LOG  💵 Amount: 320
 LOG  💳 Paid by: CsFleJon8thWdQ08rbztMJPsWAb2
 LOG  📊 Split data: ["7EUSVFvzTicHY63vEFFKMqkJZKJ2: 106.66666666666667 (paid: true)", "CsFleJon8thWdQ08rbztMJPsWAb2: 106.66666666666667 (paid: false)", "Jm7Sm7th1gOtpG1IttvPPIBgUG83: 106.66666666666667 (paid: false)"]
 LOG  ✅ User1 split: 106.66666666666667 (ALREADY PAID)
 LOG  📊 Expense balance: 0
 LOG  📊 Running total: 0
 LOG  
💰 Expense 2: "Coles"
 LOG  💵 Amount: 200
 LOG  💳 Paid by: Jm7Sm7th1gOtpG1IttvPPIBgUG83
 LOG  📊 Split data: ["7EUSVFvzTicHY63vEFFKMqkJZKJ2: 100 (paid: false)", "Jm7Sm7th1gOtpG1IttvPPIBgUG83: 100 (paid: false)"]
 LOG  👥 Someone else paid (Jm7Sm7th1gOtpG1IttvPPIBgUG83) - no direct balance impact
 LOG  📊 Expense balance: 0
 LOG  📊 Running total: 0
 LOG  
💰 Expense 3: "Icecream"
 LOG  💵 Amount: 250
 LOG  💳 Paid by: CsFleJon8thWdQ08rbztMJPsWAb2
 LOG  📊 Split data: ["7EUSVFvzTicHY63vEFFKMqkJZKJ2: 83.33333333333333 (paid: true)", "CsFleJon8thWdQ08rbztMJPsWAb2: 83.33333333333333 (paid: false)", "Jm7Sm7th1gOtpG1IttvPPIBgUG83: 83.33333333333333 (paid: false)"]
 LOG  ✅ User1 split: 83.33333333333333 (ALREADY PAID)
 LOG  📊 Expense balance: 0
 LOG  📊 Running total: 0
 LOG  
💰 Expense 4: "Dinner"
 LOG  💵 Amount: 150
 LOG  💳 Paid by: 7EUSVFvzTicHY63vEFFKMqkJZKJ2
 LOG  📊 Split data: ["7EUSVFvzTicHY63vEFFKMqkJZKJ2: 50 (paid: false)", "CsFleJon8thWdQ08rbztMJPsWAb2: 50 (paid: true)", "Jm7Sm7th1gOtpG1IttvPPIBgUG83: 50 (paid: true)"]
 LOG  ✅ User2 split: 50 (ALREADY PAID)
 LOG  📊 Expense balance: 0
 LOG  📊 Running total: 0
 LOG  
✅ === FINAL RESULT ===
 LOG  🔢 Final balance: 0
 LOG  💭 Interpretation: No balance
 LOG  ===============================
 LOG  
🔍 === DETAILED BALANCE CALCULATION ===
 LOG  👤 User1 (You): 7EUSVFvzTicHY63vEFFKMqkJZKJ2
 LOG  👤 User2 (Them): Jm7Sm7th1gOtpG1IttvPPIBgUG83
 LOG  🏢 Group: aWT0Jz1AlM6jmAKNBqJW
 LOG  📋 Total expenses found: 4
 LOG  
💰 Expense 1: "Myer"
 LOG  💵 Amount: 320
 LOG  💳 Paid by: CsFleJon8thWdQ08rbztMJPsWAb2
 LOG  📊 Split data: ["7EUSVFvzTicHY63vEFFKMqkJZKJ2: 106.66666666666667 (paid: true)", "CsFleJon8thWdQ08rbztMJPsWAb2: 106.66666666666667 (paid: false)", "Jm7Sm7th1gOtpG1IttvPPIBgUG83: 106.66666666666667 (paid: false)"]
 LOG  👥 Someone else paid (CsFleJon8thWdQ08rbztMJPsWAb2) - no direct balance impact
 LOG  📊 Expense balance: 0
 LOG  📊 Running total: 0
 LOG  
💰 Expense 2: "Coles"
 LOG  💵 Amount: 200
 LOG  💳 Paid by: Jm7Sm7th1gOtpG1IttvPPIBgUG83
 LOG  📊 Split data: ["7EUSVFvzTicHY63vEFFKMqkJZKJ2: 100 (paid: false)", "Jm7Sm7th1gOtpG1IttvPPIBgUG83: 100 (paid: false)"]
 LOG  ➖ User1 owes User2: 100 (UNPAID)
 LOG  📊 Expense balance: -100
 LOG  📊 Running total: -100
 LOG  
💰 Expense 3: "Icecream"
 LOG  💵 Amount: 250
 LOG  💳 Paid by: CsFleJon8thWdQ08rbztMJPsWAb2
 LOG  📊 Split data: ["7EUSVFvzTicHY63vEFFKMqkJZKJ2: 83.33333333333333 (paid: true)", "CsFleJon8thWdQ08rbztMJPsWAb2: 83.33333333333333 (paid: false)", "Jm7Sm7th1gOtpG1IttvPPIBgUG83: 83.33333333333333 (paid: false)"]
 LOG  👥 Someone else paid (CsFleJon8thWdQ08rbztMJPsWAb2) - no direct balance impact
 LOG  📊 Expense balance: 0
 LOG  📊 Running total: -100
 LOG  
💰 Expense 4: "Dinner"
 LOG  💵 Amount: 150
 LOG  💳 Paid by: 7EUSVFvzTicHY63vEFFKMqkJZKJ2
 LOG  📊 Split data: ["7EUSVFvzTicHY63vEFFKMqkJZKJ2: 50 (paid: false)", "CsFleJon8thWdQ08rbztMJPsWAb2: 50 (paid: true)", "Jm7Sm7th1gOtpG1IttvPPIBgUG83: 50 (paid: true)"]
 LOG  ✅ User2 split: 50 (ALREADY PAID)
 LOG  📊 Expense balance: 0
 LOG  📊 Running total: -100
 LOG  
✅ === FINAL RESULT ===
 LOG  🔢 Final balance: -100
 LOG  💭 Interpretation: User1 owes User2
 LOG  ===============================
 LOG  💰 Settlement: Set3 in Home: -100
 LOG  ✅ SETTLEMENT balance calculation complete: {"friendEntries": 2, "groupEntries": 3, "totalEntries": 5}
 LOG  📊 Raw settlement balances from friendsBalances: [{"avatar": "", "balance": -33.33333333333333, "breakdown": {"fromFriendships": -33.33333333333333, "fromGroups": [Object]}, "email": "set3@gmail.com", "lastUpdated": [Object], "name": "Set3", "source": "friend", "userId": "Jm7Sm7th1gOtpG1IttvPPIBgUG83"}, {"avatar": "", "balance": 66.66666666666667, "breakdown": {"fromFriendships": 66.66666666666667, "fromGroups": [Object]}, "email": "set2@gmail.com", "lastUpdated": [Object], "name": "Set2", "source": "friend", "userId": "CsFleJon8thWdQ08rbztMJPsWAb2"}, {"avatar": "", "balance": 66.67, "breakdown": {"fromFriendships": 0, "fromGroups": [Object]}, "email": "set2@gmail.com", "groupId": "rx01BYFAEivzEeCxd5bU", "groupName": "Office", "lastUpdated": 2025-08-01T22:51:39.880Z, "name": "Set2", "source": "group", "userId": "CsFleJon8thWdQ08rbztMJPsWAb2"}, {"avatar": "", "balance": 66.67, "breakdown": {"fromFriendships": 0, "fromGroups": [Object]}, "email": "set3@gmail.com", "groupId": "rx01BYFAEivzEeCxd5bU", "groupName": "Office", "lastUpdated": 2025-08-01T22:51:39.983Z, "name": "Set3", "source": "group", "userId": "Jm7Sm7th1gOtpG1IttvPPIBgUG83"}, {"avatar": "", "balance": -100, "breakdown": {"fromFriendships": 0, "fromGroups": [Object]}, "email": "set3@gmail.com", "groupId": "aWT0Jz1AlM6jmAKNBqJW", "groupName": "Home", "lastUpdated": 2025-08-01T22:51:40.185Z, "name": "Set3", "source": "group", "userId": "Jm7Sm7th1gOtpG1IttvPPIBgUG83"}]
 LOG  👥 Settlement balances after processing: 2 entries
 LOG  👥 Non-zero balances: 5
 LOG  👥 Settled friends added: 0
 LOG  👥 Detailed settlement balances: [{"balance": -100, "email": "set3@gmail.com", "groupId": "aWT0Jz1AlM6jmAKNBqJW", "groupName": "Home", "name": "Set3", "source": "group", "userId": "Jm7Sm7th1gOtpG1IttvPPIBgUG83"}, {"balance": 66.67, "email": "set2@gmail.com", "groupId": "rx01BYFAEivzEeCxd5bU", "groupName": "Office", "name": "Set2", "source": "group", "userId": "CsFleJon8thWdQ08rbztMJPsWAb2"}]
 LOG  👥 Friends tab rendering with data: {"allBalances": [{"balance": -33.33333333333333, "breakdown": [Object], "email": "set3@gmail.com", "groupId": undefined, "groupName": undefined, "name": "Set3", "source": "friend", "userId": "Jm7Sm7th1gOtpG1IttvPPIBgUG83"}, {"balance": 66.66666666666667, "breakdown": [Object], "email": "set2@gmail.com", "groupId": undefined, "groupName": undefined, "name": "Set2", "source": "friend", "userId": "CsFleJon8thWdQ08rbztMJPsWAb2"}], "friendBalances": [{"avatar": "", "balance": -33.33333333333333, "breakdown": [Object], "email": "set3@gmail.com", "lastUpdated": [Timestamp], "name": "Set3", "source": "friend", "userId": "Jm7Sm7th1gOtpG1IttvPPIBgUG83"}, {"avatar": "", "balance": 66.66666666666667, "breakdown": [Object], "email": "set2@gmail.com", "lastUpdated": [Timestamp], "name": "Set2", "source": "friend", "userId": "CsFleJon8thWdQ08rbztMJPsWAb2"}], "friendsLength": 4, "groupMemberBalances": [], "isLoading": false, "settlementBalances": [{"balance": -100, "email": "set3@gmail.com", "groupId": "aWT0Jz1AlM6jmAKNBqJW", "groupName": "Home", "name": "Set3", "source": "group", "userId": "Jm7Sm7th1gOtpG1IttvPPIBgUG83"}, {"balance": 66.67, "email": "set2@gmail.com", "groupId": "rx01BYFAEivzEeCxd5bU", "groupName": "Office", "name": "Set2", "source": "group", "userId": "CsFleJon8thWdQ08rbztMJPsWAb2"}], "settlementBalancesLength": 2}
 LOG  👥 Friend counts: {"acceptedFriends": 3, "invitedFriends": 1, "settlementBalances": 2}
 LOG  ❌ GroupDetailsModal: Not rendering - visible: false localGroupData: false
 LOG  🏷️  Rendering group card: Office
 LOG  💳 Group balance from map: 133.34
 LOG  📊 Display: owed 133.34
 LOG  🏷️  Rendering group card: Home
 LOG  💳 Group balance from map: -100
 LOG  📊 Display: owes 100
 LOG  ❌ GroupDetailsModal: Not rendering - visible: false localGroupData: false
 LOG  🏷️  Rendering group card: Office
 LOG  💳 Group balance from map: 133.34
 LOG  📊 Display: owed 133.34
 LOG  🏷️  Rendering group card: Home
 LOG  💳 Group balance from map: -100
 LOG  📊 Display: owes 100
 LOG  ❌ GroupDetailsModal: Not rendering - visible: false localGroupData: false
 LOG  🔄 Calculating balances for 2 groups
 LOG  
📊 Calculating balance for group: Office (rx01BYFAEivzEeCxd5bU)
 LOG  👥 Group members: 3
 LOG  ⏭️  Skipping self: Set
 LOG  
🔍 === DETAILED BALANCE CALCULATION ===
 LOG  👤 User1 (You): 7EUSVFvzTicHY63vEFFKMqkJZKJ2
 LOG  👤 User2 (Them): CsFleJon8thWdQ08rbztMJPsWAb2
 LOG  🏢 Group: rx01BYFAEivzEeCxd5bU
 LOG  📋 Total expenses found: 1
 LOG  
💰 Expense 1: "Woolies"
 LOG  💵 Amount: 200
 LOG  💳 Paid by: 7EUSVFvzTicHY63vEFFKMqkJZKJ2
 LOG  📊 Split data: ["7EUSVFvzTicHY63vEFFKMqkJZKJ2: 66.66666666666667 (paid: false)", "CsFleJon8thWdQ08rbztMJPsWAb2: 66.66666666666667 (paid: false)", "Jm7Sm7th1gOtpG1IttvPPIBgUG83: 66.66666666666667 (paid: false)"]
 LOG  ➕ User2 owes User1: 66.66666666666667 (UNPAID)
 LOG  📊 Expense balance: 66.66666666666667
 LOG  📊 Running total: 66.66666666666667
 LOG  
✅ === FINAL RESULT ===
 LOG  🔢 Final balance: 66.67
 LOG  💭 Interpretation: User2 owes User1
 LOG  ===============================
 LOG  💰 Balance with Set2: 66.67
 LOG  
🔍 === DETAILED BALANCE CALCULATION ===
 LOG  👤 User1 (You): 7EUSVFvzTicHY63vEFFKMqkJZKJ2
 LOG  👤 User2 (Them): Jm7Sm7th1gOtpG1IttvPPIBgUG83
 LOG  🏢 Group: rx01BYFAEivzEeCxd5bU
 LOG  📋 Total expenses found: 1
 LOG  
💰 Expense 1: "Woolies"
 LOG  💵 Amount: 200
 LOG  💳 Paid by: 7EUSVFvzTicHY63vEFFKMqkJZKJ2
 LOG  📊 Split data: ["7EUSVFvzTicHY63vEFFKMqkJZKJ2: 66.66666666666667 (paid: false)", "CsFleJon8thWdQ08rbztMJPsWAb2: 66.66666666666667 (paid: false)", "Jm7Sm7th1gOtpG1IttvPPIBgUG83: 66.66666666666667 (paid: false)"]
 LOG  ➕ User2 owes User1: 66.66666666666667 (UNPAID)
 LOG  📊 Expense balance: 66.66666666666667
 LOG  📊 Running total: 66.66666666666667
 LOG  
✅ === FINAL RESULT ===
 LOG  🔢 Final balance: 66.67
 LOG  💭 Interpretation: User2 owes User1
 LOG  ===============================
 LOG  💰 Balance with Set3: 66.67
 LOG  ✅ Total balance for Office: 133.34
 LOG  
📊 Calculating balance for group: Home (aWT0Jz1AlM6jmAKNBqJW)
 LOG  👥 Group members: 3
 LOG  ⏭️  Skipping self: Set
 LOG  
🔍 === DETAILED BALANCE CALCULATION ===
 LOG  👤 User1 (You): 7EUSVFvzTicHY63vEFFKMqkJZKJ2
 LOG  👤 User2 (Them): CsFleJon8thWdQ08rbztMJPsWAb2
 LOG  🏢 Group: aWT0Jz1AlM6jmAKNBqJW
 LOG  📋 Total expenses found: 4
 LOG  
💰 Expense 1: "Myer"
 LOG  💵 Amount: 320
 LOG  💳 Paid by: CsFleJon8thWdQ08rbztMJPsWAb2
 LOG  📊 Split data: ["7EUSVFvzTicHY63vEFFKMqkJZKJ2: 106.66666666666667 (paid: true)", "CsFleJon8thWdQ08rbztMJPsWAb2: 106.66666666666667 (paid: false)", "Jm7Sm7th1gOtpG1IttvPPIBgUG83: 106.66666666666667 (paid: false)"]
 LOG  ✅ User1 split: 106.66666666666667 (ALREADY PAID)
 LOG  📊 Expense balance: 0
 LOG  📊 Running total: 0
 LOG  
💰 Expense 2: "Coles"
 LOG  💵 Amount: 200
 LOG  💳 Paid by: Jm7Sm7th1gOtpG1IttvPPIBgUG83
 LOG  📊 Split data: ["7EUSVFvzTicHY63vEFFKMqkJZKJ2: 100 (paid: false)", "Jm7Sm7th1gOtpG1IttvPPIBgUG83: 100 (paid: false)"]
 LOG  👥 Someone else paid (Jm7Sm7th1gOtpG1IttvPPIBgUG83) - no direct balance impact
 LOG  📊 Expense balance: 0
 LOG  📊 Running total: 0
 LOG  
💰 Expense 3: "Icecream"
 LOG  💵 Amount: 250
 LOG  💳 Paid by: CsFleJon8thWdQ08rbztMJPsWAb2
 LOG  📊 Split data: ["7EUSVFvzTicHY63vEFFKMqkJZKJ2: 83.33333333333333 (paid: true)", "CsFleJon8thWdQ08rbztMJPsWAb2: 83.33333333333333 (paid: false)", "Jm7Sm7th1gOtpG1IttvPPIBgUG83: 83.33333333333333 (paid: false)"]
 LOG  ✅ User1 split: 83.33333333333333 (ALREADY PAID)
 LOG  📊 Expense balance: 0
 LOG  📊 Running total: 0
 LOG  
💰 Expense 4: "Dinner"
 LOG  💵 Amount: 150
 LOG  💳 Paid by: 7EUSVFvzTicHY63vEFFKMqkJZKJ2
 LOG  📊 Split data: ["7EUSVFvzTicHY63vEFFKMqkJZKJ2: 50 (paid: false)", "CsFleJon8thWdQ08rbztMJPsWAb2: 50 (paid: true)", "Jm7Sm7th1gOtpG1IttvPPIBgUG83: 50 (paid: true)"]
 LOG  ✅ User2 split: 50 (ALREADY PAID)
 LOG  📊 Expense balance: 0
 LOG  📊 Running total: 0
 LOG  
✅ === FINAL RESULT ===
 LOG  🔢 Final balance: 0
 LOG  💭 Interpretation: No balance
 LOG  ===============================
 LOG  💰 Balance with Set2: 0
 LOG  
🔍 === DETAILED BALANCE CALCULATION ===
 LOG  👤 User1 (You): 7EUSVFvzTicHY63vEFFKMqkJZKJ2
 LOG  👤 User2 (Them): Jm7Sm7th1gOtpG1IttvPPIBgUG83
 LOG  🏢 Group: aWT0Jz1AlM6jmAKNBqJW
 LOG  📋 Total expenses found: 4
 LOG  
💰 Expense 1: "Myer"
 LOG  💵 Amount: 320
 LOG  💳 Paid by: CsFleJon8thWdQ08rbztMJPsWAb2
